ID,Pred
2019_1101_1113,0.20372511525809758
2019_1101_1120,0.041108896734687234
2019_1101_1124,0.12281297326407305
2019_1101_1125,0.1502141612508659
2019_1101_1133,0.5856449476871092
2019_1101_1138,0.06203865197994655
2019_1101_1153,0.09524896849551269
2019_1101_1159,0.4139947558680551
2019_1101_1181,0.025
2019_1101_1192,0.7010607698357911
2019_1101_1196,0.08218494037961295
2019_1101_1199,0.045860191986083085
2019_1101_1205,0.5931913707296694
2019_1101_1209,0.37534974750495725
2019_1101_1211,0.025
2019_1101_1222,0.045730414172924026
2019_1101_1233,0.679155506011342
2019_1101_1234,0.11249070483367525
2019_1101_1235,0.05013208725663302
2019_1101_1242,0.058999822640140934
2019_1101_1243,0.06325943950339614
2019_1101_1246,0.025
2019_1101_1251,0.21030639640601217
2019_1101_1257,0.05713197067951255
2019_1101_1261,0.057452775584361813
2019_1101_1266,0.08207300014199788
2019_1101_1268,0.06522314985704376
2019_1101_1276,0.025
2019_1101_1277,0.025
2019_1101_1278,0.13689492232852818
2019_1101_1279,0.1273628966476487
2019_1101_1280,0.059746188639918416
2019_1101_1285,0.4449106234804247
2019_1101_1293,0.1552093539209265
2019_1101_1295,0.6868711743148588
2019_1101_1297,0.32636992814804455
2019_1101_1300,0.3911427045994007
2019_1101_1305,0.0756058398309775
2019_1101_1308,0.15598976653364993
2019_1101_1314,0.025
2019_1101_1318,0.26877471953090026
2019_1101_1326,0.12621209613616358
2019_1101_1328,0.11855862909784116
2019_1101_1330,0.38093662163381065
2019_1101_1332,0.124421676680744
2019_1101_1341,0.3911427045994007
2019_1101_1345,0.027588886441626086
2019_1101_1371,0.1689147540802922
2019_1101_1385,0.2719970809460621
2019_1101_1387,0.34894635296864923
2019_1101_1388,0.09013004872043241
2019_1101_1393,0.1086934600464519
2019_1101_1396,0.25925371698029964
2019_1101_1397,0.025
2019_1101_1403,0.025
2019_1101_1414,0.24967640624725218
2019_1101_1416,0.13325196663860792
2019_1101_1429,0.10334628353500278
2019_1101_1433,0.3911427045994007
2019_1101_1436,0.26673674181138307
2019_1101_1437,0.07845606151799091
2019_1101_1438,0.025
2019_1101_1439,0.03478076801012425
2019_1101_1449,0.1571663793993211
2019_1101_1458,0.03888574643066518
2019_1101_1459,0.06186605996391581
2019_1101_1463,0.26994368976483313
2019_1113_1120,0.14351710690528235
2019_1113_1124,0.353683992134381
2019_1113_1125,0.40860155308065876
2019_1113_1133,0.846727734347896
2019_1113_1138,0.20541652758563114
2019_1113_1153,0.29152422282038204
2019_1113_1159,0.7341336614086623
2019_1113_1181,0.044200117002673685
2019_1113_1192,0.9016352110884919
2019_1113_1196,0.25925371698029964
2019_1113_1199,0.1581523969078398
2019_1113_1205,0.8507311399381297
2019_1113_1209,0.7013718820763194
2019_1113_1211,0.0396136713755568
2019_1113_1222,0.15775738836414252
2019_1113_1233,0.8921666928409916
2019_1113_1234,0.33128574789595777
2019_1113_1235,0.17100960836560583
2019_1113_1242,0.1968284101483805
2019_1113_1243,0.20883052596018972
2019_1113_1246,0.08376675903259281
2019_1113_1251,0.5100219872924604
2019_1113_1257,0.19148502239666326
2019_1113_1261,0.1924062913020877
2019_1113_1266,0.2589686496758616
2019_1113_1268,0.21427939370989646
2019_1113_1276,0.06308367966500322
2019_1113_1277,0.04791710000875575
2019_1113_1278,0.3826890819105017
2019_1113_1279,0.3632452224409467
2019_1113_1280,0.1989497175192149
2019_1113_1285,0.7580314514079224
2019_1113_1293,0.4179629978339088
2019_1113_1295,0.8955476939420279
2019_1113_1297,0.6544195583443565
2019_1113_1300,0.7151768514454742
2019_1113_1305,0.24224101988165223
2019_1113_1308,0.4194086608299168
2019_1113_1314,0.065859768331186
2019_1113_1318,0.5896030880935986
2019_1113_1326,0.3608444135526286
2019_1113_1328,0.34457365939279333
2019_1113_1330,0.7063242632441303
2019_1113_1332,0.35708576399009373
2019_1113_1341,0.7151768514454742
2019_1113_1345,0.09982299963400063
2019_1113_1371,0.4427113501601803
2019_1113_1385,0.593549659381116
2019_1113_1387,0.6768862907223024
2019_1113_1388,0.2791110810461854
2019_1113_1393,0.3227890220461003
2019_1113_1396,0.5776958826059067
2019_1113_1397,0.08832002714704529
2019_1113_1403,0.09013004872043241
2019_1113_1414,0.5653328189200072
2019_1113_1416,0.3753497475049572
2019_1113_1429,0.31057948169866134
2019_1113_1433,0.7151768514454742
2019_1113_1436,0.5870855799184895
2019_1113_1437,0.24967640624725218
2019_1113_1438,0.026190386404526887
2019_1113_1439,0.12345429725538694
2019_1113_1449,0.4215797443014873
2019_1113_1458,0.13654439583117525
2019_1113_1459,0.20493220686961208
2019_1113_1463,0.5910395685311899
2019_1120_1124,0.765575700437033
2019_1120_1125,0.8048096583341005
2019_1120_1133,0.97056070048998
2019_1120_1138,0.6067334212160393
2019_1120_1153,0.7106179866365294
2019_1120_1159,0.9427879862057131
2019_1120_1181,0.21628625916723962
2019_1120_1192,0.975
2019_1120_1196,0.6762364046446098
2019_1120_1199,0.5285539495514789
2019_1120_1205,0.9714387450918518
2019_1120_1209,0.9334055977312121
2019_1120_1211,0.19753360940646592
2019_1120_1222,0.5278138398842894
2019_1120_1233,0.975
2019_1120_1234,0.7472510593479982
2019_1120_1235,0.5517864429399578
2019_1120_1242,0.5939078485027701
2019_1120_1243,0.6116827128743985
2019_1120_1246,0.3530053988435171
2019_1120_1251,0.8613410750138721
2019_1120_1257,0.5856449476871093
2019_1120_1261,0.5870855799184896
2019_1120_1266,0.6759112062469883
2019_1120_1268,0.6194135002271869
2019_1120_1276,0.2866415038874055
2019_1120_1277,0.2309775627080082
2019_1120_1278,0.7872168454592644
2019_1120_1279,0.7729551827539042
2019_1120_1280,0.5971270136042812
2019_1120_1285,0.9492276736092656
2019_1120_1293,0.8108034101259642
2019_1120_1295,0.975
2019_1120_1297,0.9187067012031919
2019_1120_1300,0.9374408706276631
2019_1120_1305,0.656096755210835
2019_1120_1308,0.8117128936249887
2019_1120_1314,0.2961459308571704
2019_1120_1318,0.8955476939420279
2019_1120_1326,0.7711258099260354
2019_1120_1328,0.758303713976961
2019_1120_1330,0.9348673270167076
2019_1120_1332,0.7682301943532284
2019_1120_1341,0.9374408706276631
2019_1120_1345,0.39823788240681374
2019_1120_1371,0.8258095237282957
2019_1120_1385,0.89706579659221
2019_1120_1387,0.9259362446159093
2019_1120_1388,0.6979394562697514
2019_1120_1393,0.7398898581383508
2019_1120_1396,0.8908742083239597
2019_1120_1397,0.3663420061066903
2019_1120_1403,0.3715278328507696
2019_1120_1414,0.8858681822939779
2019_1120_1416,0.7819465989656398
2019_1120_1429,0.7288841408968104
2019_1120_1433,0.9374408706276631
2019_1120_1436,0.8945713599396579
2019_1120_1437,0.6650857024118892
2019_1120_1438,0.1383046054477097
2019_1120_1439,0.4566744971851201
2019_1120_1449,0.8130708167568701
2019_1120_1458,0.4855259021306144
2019_1120_1459,0.6060245610581055
2019_1120_1463,0.8961020062954266
2019_1124_1125,0.5580212464287732
2019_1124_1133,0.9098699512795676
2019_1124_1138,0.32084449398865794
2019_1124_1153,0.4292019178195774
2019_1124_1159,0.834599496702099
2019_1124_1181,0.07792092860253888
2019_1124_1192,0.9436626936618011
2019_1124_1196,0.39008230641355607
2019_1124_1199,0.25556377976318945
2019_1124_1205,0.9123947459558303
2019_1124_1209,0.8110310962930014
2019_1124_1211,0.07009202486689334
2019_1124_1222,0.2549991684693209
2019_1124_1233,0.9379613480200534
2019_1124_1234,0.4751477892395322
2019_1124_1235,0.27376489716331986
2019_1124_1242,0.3093090960687322
2019_1124_1243,0.3253912844746408
2019_1124_1246,0.14315243631657462
2019_1124_1251,0.6554263406072066
2019_1124_1257,0.3020605437302487
2019_1124_1261,0.3033142321510438
2019_1124_1266,0.3897290705666251
2019_1124_1268,0.3326029297064636
2019_1124_1276,0.10955963154295659
2019_1124_1277,0.08422376277769193
2019_1124_1278,0.5311433237658157
2019_1124_1279,0.5103930669900598
2019_1124_1280,0.3121714867243926
2019_1124_1285,0.8512959628420781
2019_1124_1293,0.5675209077461919
2019_1124_1295,0.9400030638177642
2019_1124_1297,0.7758089937716942
2019_1124_1300,0.8210600719631456
2019_1124_1305,0.3687582891132489
2019_1124_1308,0.5689781769977523
2019_1124_1314,0.11413181770602217
2019_1124_1318,0.724163627053405
2019_1124_1326,0.5077952914665858
2019_1124_1328,0.48997801270753966
2019_1124_1330,0.8146455132796211
2019_1124_1332,0.5037122761428579
2019_1124_1341,0.8210600719631456
2019_1124_1345,0.16849824520874357
2019_1124_1371,0.5921159111355918
2019_1124_1385,0.7274144420940714
2019_1124_1387,0.7928816699299116
2019_1124_1388,0.4143550523128908
2019_1124_1393,0.46552996270779534
2019_1124_1396,0.7142685416116237
2019_1124_1397,0.1504038118278433
2019_1124_1403,0.15327226565210397
2019_1124_1414,0.7038540691428297
2019_1124_1416,0.523370727265281
2019_1124_1429,0.45152106563738376
2019_1124_1433,0.8210600719631456
2019_1124_1436,0.7220824753897483
2019_1124_1437,0.37813914070806903
2019_1124_1438,0.046844757781626105
2019_1124_1439,0.20469036455168704
2019_1124_1449,0.5711618352525648
2019_1124_1458,0.22419100622830565
2019_1124_1459,0.3201976929244689
2019_1124_1463,0.7253485151456163
2019_1125_1133,0.8888366606895738
